CCW,CCLNT,total len,Weight (Kg),SpeciesName
74.4,75,149.4,55.8,Loggerhead
74.4,75,149.4,55.8,Loggerhead
62.8,69,131.8,40,Loggerhead
62.8,69,131.8,40,Loggerhead
58.4,60.5,118.9,27.6,Loggerhead
58.4,60.5,118.9,27.6,Loggerhead
56,58.3,114.3,22.6,Loggerhead
56,58.3,114.3,22.6,Loggerhead
61.8,65,126.8,33.6,Loggerhead
61.8,65,126.8,33.6,Loggerhead
59.5,61.6,121.1,28.2,Loggerhead
59.5,61.6,121.1,28.2,Loggerhead
67.3,70.9,138.2,46.6,Loggerhead
67.3,70.9,138.2,46.6,Loggerhead
52.5,55.7,108.2,19.4,Loggerhead
52.5,55.7,108.2,19.4,Loggerhead
51.2,51,102.2,16.6,Loggerhead
51.2,51,102.2,16.6,Loggerhead
30.1,32.3,62.4,3.8,Green
30.1,32.3,62.4,3.8,Green
24.8,27.2,52,2.2,Green
24.8,27.2,52,2.2,Green
55.5,59.5,115,25.5,Loggerhead
55.5,59.5,115,25.5,Loggerhead
62.3,63.5,125.8,31.4,Loggerhead
62.3,63.5,125.8,31.4,Loggerhead
62.3,63.5,125.8,31.4,Loggerhead
62.3,63.5,125.8,31.4,Loggerhead
62.3,63.5,125.8,31.4,Loggerhead
62.3,63.5,125.8,31.4,Loggerhead
55.8,58.2,114,23.4,Loggerhead
55.8,58.2,114,23.4,Loggerhead
57.7,61,118.7,28,Loggerhead
57.7,61,118.7,28,Loggerhead
57.7,61,118.7,28,Loggerhead
57.7,61,118.7,28,Loggerhead
58,60.4,118.4,24.4,Loggerhead
58,60.4,118.4,24.4,Loggerhead
64.3,66.2,130.5,35.4,Loggerhead
64.3,66.2,130.5,35.4,Loggerhead
59.4,61.1,120.5,28.2,Loggerhead
59.4,61.1,120.5,28.2,Loggerhead
31,37.2,68.2,5.2,Green
31,37.2,68.2,5.2,Green
64.5,64,128.5,36,Loggerhead
64.5,64,128.5,36,Loggerhead
29,32.8,61.8,4,Green
29,32.8,61.8,4,Green
29,32.8,61.8,4,Green
29,32.8,61.8,4,Green
29,32.8,61.8,4,Green
29,32.8,61.8,4,Green
29,32.8,61.8,4,Green
29,32.8,61.8,4,Green
72.6,71.7,144.3,49.8,Loggerhead
72.6,71.7,144.3,49.8,Loggerhead
61.4,63.6,125,31.8,Loggerhead
61.4,63.6,125,31.8,Loggerhead
26,27.9,53.9,2.8,Green
26,27.9,53.9,2.8,Green
64.1,66.2,130.3,34.6,Loggerhead
64.1,66.2,130.3,34.6,Loggerhead
58,60.5,118.5,30.2,Loggerhead
58,60.5,118.5,30.2,Loggerhead
63.1,65.6,128.7,34,Loggerhead
63.1,65.6,128.7,34,Loggerhead
61,62.1,123.1,30,Loggerhead
61,62.1,123.1,30,Loggerhead
67,67.3,134.3,37.8,Loggerhead
67,67.3,134.3,37.8,Loggerhead
56.5,59.4,115.9,25.2,Loggerhead
56.5,59.4,115.9,25.2,Loggerhead
55.5,58.1,113.6,21.8,Loggerhead
55.5,58.1,113.6,21.8,Loggerhead
57,60.7,117.7,25,Loggerhead
57,60.7,117.7,25,Loggerhead
57,60.7,117.7,25,Loggerhead
57,60.7,117.7,25,Loggerhead
59.1,61.8,120.9,27.2,Loggerhead
59.1,61.8,120.9,27.2,Loggerhead
57.3,60.8,118.1,28.4,Loggerhead
57.3,60.8,118.1,28.4,Loggerhead
61.5,61.7,123.2,28.4,Loggerhead
61.5,61.7,123.2,28.4,Loggerhead
54,58,112,22.2,Loggerhead
54,58,112,22.2,Loggerhead
58.2,60.3,118.5,27.8,Loggerhead
58.2,60.3,118.5,27.8,Loggerhead
72,76.5,148.5,49.6,Loggerhead
72,76.5,148.5,49.6,Loggerhead
56.8,56.7,113.5,24.8,Loggerhead
56.8,56.7,113.5,24.8,Loggerhead
67,69.7,136.7,41.4,Loggerhead
67,69.7,136.7,41.4,Loggerhead
64.6,67.3,131.9,35.4,Loggerhead
64.6,67.3,131.9,35.4,Loggerhead
55,55.5,110.5,22.6,Loggerhead
55,55.5,110.5,22.6,Loggerhead
63.5,64.6,128.1,30.2,Loggerhead
63.5,64.6,128.1,30.2,Loggerhead
30.5,32.6,63.1,4.2,Green
30.5,32.6,63.1,4.2,Green
30.5,32.6,63.1,4.2,Green
30.5,32.6,63.1,4.2,Green
54,55.8,109.8,23,Loggerhead
54,55.8,109.8,23,Loggerhead
22.5,25.5,48,2,Green
22.5,25.5,48,2,Green
56.2,59.7,115.9,24.4,Loggerhead
56.2,59.7,115.9,24.4,Loggerhead
68.8,70.5,139.3,42.4,Loggerhead
68.8,70.5,139.3,42.4,Loggerhead
66,69,135,38.6,Loggerhead
66,69,135,38.6,Loggerhead
54,54.5,108.5,20,Kemps_Ridley
54,54.5,108.5,20,Kemps_Ridley
62.3,65.2,127.5,31.6,Loggerhead
62.3,65.2,127.5,31.6,Loggerhead
63.3,66.7,130,36.6,Loggerhead
63.3,66.7,130,36.6,Loggerhead
55.2,56.5,111.7,21.4,Loggerhead
55.2,56.5,111.7,21.4,Loggerhead
62.8,63.8,126.6,36,Loggerhead
62.8,63.8,126.6,36,Loggerhead
63.1,66.4,129.5,33.2,Loggerhead
63.1,66.4,129.5,33.2,Loggerhead
59.2,59.8,119,27.2,Loggerhead
59.2,59.8,119,27.2,Loggerhead
63.6,67.9,131.5,31.8,Loggerhead
63.6,67.9,131.5,31.8,Loggerhead
65.7,68.7,134.4,40.4,Loggerhead
65.7,68.7,134.4,40.4,Loggerhead
55,57.3,112.3,20,Loggerhead
55,57.3,112.3,20,Loggerhead
67,69.4,136.4,41,Loggerhead
67,69.4,136.4,41,Loggerhead
51,53.5,104.5,17,Loggerhead
54.7,55.8,110.5,24.4,Loggerhead
54.7,55.8,110.5,24.4,Loggerhead
33.8,34.9,68.7,5.4,Green
33.8,34.9,68.7,5.4,Green
31.4,34.2,65.6,4.4,Green
51.5,54.2,105.7,16,Loggerhead
51.5,54.2,105.7,16,Loggerhead
63.7,65.7,129.4,35.4,Loggerhead
63.7,65.7,129.4,35.4,Loggerhead
62.9,64.4,127.3,33.8,Loggerhead
62.9,64.4,127.3,33.8,Loggerhead
64,67.3,131.3,34.2,Loggerhead
64,67.3,131.3,34.2,Loggerhead
60.5,60,120.5,25.2,Loggerhead
60.5,60,120.5,25.2,Loggerhead
64.9,69.3,134.2,35,Loggerhead
64.9,69.3,134.2,35,Loggerhead
64.9,69.3,134.2,35,Loggerhead
64.9,69.3,134.2,35,Loggerhead
77.4,83,160.4,66.6,Loggerhead
77.4,83,160.4,66.6,Loggerhead
52.2,52.2,104.4,18.8,Loggerhead
52.2,52.2,104.4,18.8,Loggerhead
67.7,68.8,136.5,38,Loggerhead
67.7,68.8,136.5,38,Loggerhead
54.2,55.5,109.7,21.2,Loggerhead
54.2,55.5,109.7,21.2,Loggerhead
63.7,61.2,124.9,28.6,Loggerhead
63.7,61.2,124.9,28.6,Loggerhead
89.3,92.1,181.4,94.6,Loggerhead
89.3,92.1,181.4,94.6,Loggerhead
56.4,56.5,112.9,22.6,Loggerhead
56.4,56.5,112.9,22.6,Loggerhead
62,61,123,28.6,Loggerhead
62,61,123,28.6,Loggerhead
58.3,62.1,120.4,27.8,Loggerhead
58.3,62.1,120.4,27.8,Loggerhead
57.4,60.5,117.9,29.6,Loggerhead
57.4,60.5,117.9,29.6,Loggerhead
63.6,67.2,130.8,39.6,Loggerhead
63.6,67.2,130.8,39.6,Loggerhead
63.9,63,126.9,32.8,Loggerhead
63.9,63,126.9,32.8,Loggerhead
0,0,0,65.8,Loggerhead
0,0,0,65.8,Loggerhead
0,0,0,65.8,Loggerhead
0,0,0,65.8,Loggerhead
81.1,79.1,160.2,62.8,Loggerhead
81.1,79.1,160.2,62.8,Loggerhead
81.1,79.1,160.2,62.8,Loggerhead
81.1,79.1,160.2,62.8,Loggerhead
27,30.5,57.5,3.2,Green
27,30.5,57.5,3.2,Green
55.9,59,114.9,22,Loggerhead
55.9,59,114.9,22,Loggerhead
52.9,58.5,111.4,24,Loggerhead
52.9,58.5,111.4,24,Loggerhead
59.7,63.5,123.2,29.8,Loggerhead
59.7,63.5,123.2,29.8,Loggerhead
52.5,54,106.5,17.6,Loggerhead
52.5,54,106.5,17.6,Loggerhead
59.1,61.8,120.9,27.2,Loggerhead
59.1,61.8,120.9,27.2,Loggerhead
59.1,61.8,120.9,27.2,Loggerhead
59.1,61.8,120.9,27.2,Loggerhead
52.5,53.2,105.7,19.8,Loggerhead
52.5,53.2,105.7,19.8,Loggerhead
54.4,55.6,110,20,Loggerhead
54.4,55.6,110,20,Loggerhead
54.4,55.6,110,20,Loggerhead
54.4,55.6,110,20,Loggerhead
58.9,60.7,119.6,27,Loggerhead
58.9,60.7,119.6,27,Loggerhead
61.4,59.3,120.7,28.6,Loggerhead
61.4,59.3,120.7,28.6,Loggerhead
47,51.1,98.1,14.2,Loggerhead
47,51.1,98.1,14.2,Loggerhead
50.1,52,102.1,17.2,Loggerhead
50.1,52,102.1,17.2,Loggerhead
67.5,70.1,137.6,39.2,Loggerhead
67.5,70.1,137.6,39.2,Loggerhead
67.5,70.1,137.6,39.2,Loggerhead
67.5,70.1,137.6,39.2,Loggerhead
60.2,61.7,121.9,28.2,Loggerhead
60.2,61.7,121.9,28.2,Loggerhead
56.9,58,114.9,22.8,Loggerhead
56.9,58,114.9,22.8,Loggerhead
54.5,55.1,109.6,21.8,Loggerhead
54.5,55.1,109.6,21.8,Loggerhead
49.3,51.7,101,16.2,Loggerhead
49.3,51.7,101,16.2,Loggerhead
52.6,56.5,109.1,20.6,Loggerhead
52.6,56.5,109.1,20.6,Loggerhead
52.6,56.5,109.1,20.6,Loggerhead
52.6,56.5,109.1,20.6,Loggerhead
58.7,52.4,111.1,25.8,Loggerhead
58.7,52.4,111.1,25.8,Loggerhead
60.3,62.5,122.8,29.8,Loggerhead
60.3,62.5,122.8,29.8,Loggerhead
63.7,66.3,130,38,Loggerhead
63.7,66.3,130,38,Loggerhead
63.7,66.3,130,38,Loggerhead
63.7,66.3,130,38,Loggerhead
54.8,58.6,113.4,23.2,Loggerhead
54.8,58.6,113.4,23.2,Loggerhead
49.4,52.1,101.5,16.4,Loggerhead
49.4,52.1,101.5,16.4,Loggerhead
58.2,58,116.2,26.2,Loggerhead
58.2,58,116.2,26.2,Loggerhead
48.2,51.5,99.7,16.2,Loggerhead
48.2,51.5,99.7,16.2,Loggerhead
61.8,62,123.8,31.8,Loggerhead
61.8,62,123.8,31.8,Loggerhead
64,65.8,129.8,38,Loggerhead
64,65.8,129.8,38,Loggerhead
64,65.8,129.8,38,Loggerhead
64,65.8,129.8,38,Loggerhead
53,55.1,108.1,20.4,Loggerhead
53,55.1,108.1,20.4,Loggerhead
61.8,58.5,120.3,25,Loggerhead
61.8,58.5,120.3,25,Loggerhead
69.4,69.8,139.2,41,Loggerhead
69.4,69.8,139.2,41,Loggerhead
34.5,37.4,71.9,5.8,Green
34.5,37.4,71.9,5.8,Green
58.2,59.9,118.1,26.4,Loggerhead
58.2,59.9,118.1,26.4,Loggerhead
51.5,49.9,101.4,15,Kemps_Ridley
51.5,49.9,101.4,15,Kemps_Ridley
56,69.4,125.4,37.2,Loggerhead
56,69.4,125.4,37.2,Loggerhead
68.5,68,136.5,40.8,Loggerhead
68.5,68,136.5,40.8,Loggerhead
53.8,56.5,110.3,19.6,Loggerhead
53.8,56.5,110.3,19.6,Loggerhead
62.1,64.6,126.7,30,Loggerhead
62.1,64.6,126.7,30,Loggerhead
65.5,65.7,131.2,34.2,Loggerhead
65.5,65.7,131.2,34.2,Loggerhead
53,56,109,22.4,Loggerhead
53,56,109,22.4,Loggerhead
53,56,109,22.4,Loggerhead
53,56,109,22.4,Loggerhead
47.5,49.5,97,12.6,Loggerhead
47.5,49.5,97,12.6,Loggerhead
59.5,62.2,121.7,28,Loggerhead
59.5,62.2,121.7,28,Loggerhead
56.8,61,117.8,27,Loggerhead
56.8,61,117.8,27,Loggerhead
61,60.3,121.3,28.8,Loggerhead
61,60.3,121.3,28.8,Loggerhead
62.5,65.9,128.4,34.2,Loggerhead
62.5,65.9,128.4,34.2,Loggerhead
55.7,55.7,111.4,22.2,Loggerhead
55.7,55.7,111.4,22.2,Loggerhead
47.5,50.1,97.6,15.6,Loggerhead
47.5,50.1,97.6,15.6,Loggerhead
55.4,58.5,113.9,22.2,Loggerhead
55.4,58.5,113.9,22.2,Loggerhead
66.1,69,135.1,37,Loggerhead
66.1,69,135.1,37,Loggerhead
66.1,69,135.1,37,Loggerhead
66.1,69,135.1,37,Loggerhead
66.1,69,135.1,37,Loggerhead
66.1,69,135.1,37,Loggerhead
66.1,69,135.1,37,Loggerhead
66.1,69,135.1,37,Loggerhead
60.5,62.4,122.9,32.6,Loggerhead
60.5,62.4,122.9,32.6,Loggerhead
65.1,67.2,132.3,39.6,Loggerhead
65.1,67.2,132.3,39.6,Loggerhead
65.1,67.2,132.3,39.6,Loggerhead
65.1,67.2,132.3,39.6,Loggerhead
49.3,47.2,96.5,12,Kemps_Ridley
49.3,47.2,96.5,12,Kemps_Ridley
63.2,64.6,127.8,30.6,Loggerhead
63.2,64.6,127.8,30.6,Loggerhead
56.7,62,118.7,28,Loggerhead
56.7,62,118.7,28,Loggerhead
55.7,60.1,115.8,25.8,Loggerhead
55.7,60.1,115.8,25.8,Loggerhead
63.4,68.3,131.7,41.2,Loggerhead
63.4,68.3,131.7,41.2,Loggerhead
63.4,68.3,131.7,41.2,Loggerhead
63.4,68.3,131.7,41.2,Loggerhead
43.2,47.5,90.7,10.4,Loggerhead
43.2,47.5,90.7,10.4,Loggerhead
65.3,71.3,136.6,37,Loggerhead
65.3,71.3,136.6,37,Loggerhead
65.3,71.3,136.6,37,Loggerhead
65.3,71.3,136.6,37,Loggerhead
62,61.2,123.2,30.4,Loggerhead
62,61.2,123.2,30.4,Loggerhead
66,66.2,132.2,35.8,Loggerhead
66,66.2,132.2,35.8,Loggerhead
63,62.5,125.5,32,Loggerhead
59.4,63,122.4,29.4,Loggerhead
59.4,63,122.4,29.4,Loggerhead
60.7,64.2,124.9,28.6,Loggerhead
60.7,64.2,124.9,28.6,Loggerhead
60.7,64.2,124.9,28.6,Loggerhead
60.7,64.2,124.9,28.6,Loggerhead
59,63.5,122.5,31,Loggerhead
59,63.5,122.5,31,Loggerhead
59,63.5,122.5,31,Loggerhead
59,63.5,122.5,31,Loggerhead
60.7,64.3,125,31.2,Loggerhead
60.7,64.3,125,31.2,Loggerhead
62,62.2,124.2,28.2,Loggerhead
62,62.2,124.2,28.2,Loggerhead
27,31.4,58.4,3.6,Green
27,31.4,58.4,3.6,Green
58.5,60.2,118.7,27,Loggerhead
58.5,60.2,118.7,27,Loggerhead
64.9,67.5,132.4,34.4,Loggerhead
64.9,67.5,132.4,34.4,Loggerhead
52.3,55.7,108,19.6,Loggerhead
52.3,55.7,108,19.6,Loggerhead
56.2,58.5,114.7,24.8,Loggerhead
56.2,58.5,114.7,24.8,Loggerhead
63.6,64.3,127.9,30.6,Loggerhead
63.6,64.3,127.9,30.6,Loggerhead
63.7,65.8,129.5,31.4,Loggerhead
63.7,65.8,129.5,31.4,Loggerhead
63.7,65.8,129.5,31.4,Loggerhead
63.7,65.8,129.5,31.4,Loggerhead
52.5,51.9,104.4,19.6,Loggerhead
52.5,51.9,104.4,19.6,Loggerhead
39,41.9,80.9,9.8,Green
39,41.9,80.9,9.8,Green
56,59.5,115.5,25.2,Loggerhead
56,59.5,115.5,25.2,Loggerhead
66.7,69.5,136.2,42.2,Loggerhead
66.7,69.5,136.2,42.2,Loggerhead
66.7,69.5,136.2,42.2,Loggerhead
66.7,69.5,136.2,42.2,Loggerhead
25.9,30.8,56.7,3.2,Green
70.4,71.3,141.7,48.8,Loggerhead
70.4,71.3,141.7,48.8,Loggerhead
70.4,71.3,141.7,48.8,Loggerhead
70.4,71.3,141.7,48.8,Loggerhead
59.3,62.5,121.8,31.6,Loggerhead
59.3,62.5,121.8,31.6,Loggerhead
54,59,113,24.2,Loggerhead
54,59,113,24.2,Loggerhead
55.1,59.4,114.5,26.6,Loggerhead
55.1,59.4,114.5,26.6,Loggerhead
55.1,59.4,114.5,26.6,Loggerhead
55.1,59.4,114.5,26.6,Loggerhead
59,61.2,120.2,31.6,Loggerhead
59,61.2,120.2,31.6,Loggerhead
61.5,62.4,123.9,29.4,Loggerhead
61.5,62.4,123.9,29.4,Loggerhead
61.5,62.4,123.9,29.4,Loggerhead
61.5,62.4,123.9,29.4,Loggerhead
61.5,62.4,123.9,29.4,Loggerhead
61.5,62.4,123.9,29.4,Loggerhead
61.5,62.4,123.9,29.4,Loggerhead
61.5,62.4,123.9,29.4,Loggerhead
61.5,63,124.5,33.4,Loggerhead
61.5,63,124.5,33.4,Loggerhead
61.5,63,124.5,33.4,Loggerhead
61.5,63,124.5,33.4,Loggerhead
63.1,66.8,129.9,35.2,Loggerhead
63.1,66.8,129.9,35.2,Loggerhead
59.3,65.3,124.6,30.4,Loggerhead
59.3,65.3,124.6,30.4,Loggerhead
59.7,58.2,117.9,30,Loggerhead
59.7,58.2,117.9,30,Loggerhead
58.5,60.2,118.7,27.4,Loggerhead
58.5,60.2,118.7,27.4,Loggerhead
48.7,53.8,102.5,16.4,Loggerhead
48.7,53.8,102.5,16.4,Loggerhead
26.7,31.7,58.4,3.8,Green
26.7,31.7,58.4,3.8,Green
49,51,100,16,Loggerhead
49,51,100,16,Loggerhead
23.8,28.4,52.2,2.6,Green
57.2,59.1,116.3,22.6,Loggerhead
57.2,59.1,116.3,22.6,Loggerhead
67.1,69.3,136.4,38,Loggerhead
67.1,69.3,136.4,38,Loggerhead
67.1,69.3,136.4,38,Loggerhead
67.1,69.3,136.4,38,Loggerhead
60.5,65.6,126.1,29.4,Loggerhead
60.5,65.6,126.1,29.4,Loggerhead
58.1,61.8,119.9,26.6,Loggerhead
58.1,61.8,119.9,26.6,Loggerhead
33.8,37,70.8,5.2,Green
33.8,37,70.8,5.2,Green
25.7,29,54.7,2.8,Green
25.7,29,54.7,2.8,Green
47.5,50.8,98.3,15.8,Loggerhead
47.5,50.8,98.3,15.8,Loggerhead
52.3,58.1,110.4,24,Loggerhead
52.3,58.1,110.4,24,Loggerhead
67.3,68.3,135.6,45.6,Loggerhead
67.3,68.3,135.6,45.6,Loggerhead
67.3,68.3,135.6,45.6,Loggerhead
67.3,68.3,135.6,45.6,Loggerhead
67.3,66.5,133.8,34.2,Loggerhead
67.3,66.5,133.8,34.2,Loggerhead
62.9,65.1,128,33.2,Loggerhead
62.9,65.1,128,33.2,Loggerhead
62.9,65.1,128,33.2,Loggerhead
62.9,65.1,128,33.2,Loggerhead
62.5,64.6,127.1,33.2,Loggerhead
62.5,64.6,127.1,33.2,Loggerhead
62.5,64.6,127.1,33.2,Loggerhead
62.5,64.6,127.1,33.2,Loggerhead
60.8,63.6,124.4,27,Loggerhead
60.8,63.6,124.4,27,Loggerhead
53.8,54.7,108.5,20.8,Loggerhead
53.8,54.7,108.5,20.8,Loggerhead
60.5,61,121.5,30,Loggerhead
60.5,61,121.5,30,Loggerhead
62.6,66,128.6,36.2,Loggerhead
62.6,66,128.6,36.2,Loggerhead
64.8,66.5,131.3,34,Loggerhead
64.8,66.5,131.3,34,Loggerhead
54.5,60.5,115,24.4,Loggerhead
54.5,60.5,115,24.4,Loggerhead
56.4,56.1,112.5,21,Loggerhead
56.4,56.1,112.5,21,Loggerhead
39.8,38.6,78.4,6.6,Kemps_Ridley
39.8,38.6,78.4,6.6,Kemps_Ridley
64.9,61.3,126.2,29.6,Loggerhead
64.9,61.3,126.2,29.6,Loggerhead
60.8,64.2,125,30.8,Loggerhead
60.8,64.2,125,30.8,Loggerhead
61.8,63.3,125.1,26.6,Loggerhead
61.8,63.3,125.1,26.6,Loggerhead
65.8,62.5,128.3,38.4,Loggerhead
65.8,62.5,128.3,38.4,Loggerhead
50.2,51.2,101.4,16.2,Loggerhead
50.2,51.2,101.4,16.2,Loggerhead
65,69.3,134.3,39,Loggerhead
65,69.3,134.3,39,Loggerhead
56.6,58.4,115,23.2,Loggerhead
56.6,58.4,115,23.2,Loggerhead
71.5,77.9,149.4,54.2,Loggerhead
71.5,77.9,149.4,54.2,Loggerhead
71.5,77.9,149.4,54.2,Loggerhead
71.5,77.9,149.4,54.2,Loggerhead
71.5,77.9,149.4,54.2,Loggerhead
71.5,77.9,149.4,54.2,Loggerhead
71.5,77.9,149.4,54.2,Loggerhead
71.5,77.9,149.4,54.2,Loggerhead
61.3,61.1,122.4,25,Loggerhead
61.3,61.1,122.4,25,Loggerhead
67,70.7,137.7,39.8,Loggerhead
67,70.7,137.7,39.8,Loggerhead
67,70.7,137.7,39.8,Loggerhead
67,70.7,137.7,39.8,Loggerhead
50.3,53.5,103.8,18.6,Loggerhead
50.3,53.5,103.8,18.6,Loggerhead
24.5,28.4,52.9,2.8,Green
24.5,28.4,52.9,2.8,Green
44.5,41.6,86.1,9.6,Kemps_Ridley
44.5,41.6,86.1,9.6,Kemps_Ridley
79.3,83,162.3,68.2,Loggerhead
79.3,83,162.3,68.2,Loggerhead
79.3,83,162.3,68.2,Loggerhead
79.3,83,162.3,68.2,Loggerhead
55.8,57.8,113.6,23.6,Loggerhead
55.8,57.8,113.6,23.6,Loggerhead
65.2,64,129.2,34.4,Loggerhead
65.2,64,129.2,34.4,Loggerhead
48.3,51.3,99.6,15.2,Loggerhead
48.3,51.3,99.6,15.2,Loggerhead
66.2,66.8,133,32.8,Loggerhead
66.2,66.8,133,32.8,Loggerhead
62.3,64.6,126.9,29.2,Loggerhead
62.3,64.6,126.9,29.2,Loggerhead
61.3,63.6,124.9,31,Loggerhead
61.3,63.6,124.9,31,Loggerhead
61.3,63.6,124.9,31,Loggerhead
61.3,63.6,124.9,31,Loggerhead
61.3,63.6,124.9,31,Loggerhead
61.3,63.6,124.9,31,Loggerhead
61.3,63.6,124.9,31,Loggerhead
61.3,63.6,124.9,31,Loggerhead
61.6,63.2,124.8,30,Loggerhead
61.6,63.2,124.8,30,Loggerhead
61.6,63.2,124.8,30,Loggerhead
61.6,63.2,124.8,30,Loggerhead
61.6,63.2,124.8,30,Loggerhead
61.6,63.2,124.8,30,Loggerhead
61.6,63.2,124.8,30,Loggerhead
61.6,63.2,124.8,30,Loggerhead
56.9,61.4,118.3,24.8,Loggerhead
56.9,61.4,118.3,24.8,Loggerhead
74.5,80,154.5,56.6,Loggerhead
74.5,80,154.5,56.6,Loggerhead
47.8,50.9,98.7,14.4,Loggerhead
